id,sigTypeId,dataSource,deviceName,deviceType,waveDuration,waveStartTimestamp,waveEndTimestamp,eventStartTimestamp,samplingRate,faultType,description,dataType,eventTags,eventTagsBi,eventTags_color,latent_x,latent_y,latent_coord,latent_vectors,cluster_label,cluster_prob,hdbscan_minsize3_cluster_label
59-2,1,Provider 1,Site0002_F_0000044,,1.996,2006-10-19T00:00:00Z,2006-10-19T00:00:01.996800Z,2006-10-19T00:00:00.285155Z,15385.0,,bad weather blew down a tree that,PoW,Conditions::Weather::High Winds/r/nEvents::Vegetation::Tree,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-11.309181,-0.27684876,"-11.309181213378906,-0.27684876322746277","29.629276,31.601118,33.60749,-34.31909,-37.35008,33.34857,25.646137,30.333584",0.0,0.9881768513059408,1.0
60-1,1,Provider 1,Site0002_F_0000044,,1.996,2006-10-12T00:00:00Z,2006-10-12T00:00:01.996800Z,2006-10-12T00:00:00Z,15385.0,,unknown grimmlin caused this 10 am,PoW,Events::Other::Unknown,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",1.0205201,4.669848,"1.0205200910568237,4.6698479652404785","31.984968,22.000422,32.876606,-30.57829,-30.979687,33.07981,35.793484,30.541943",2.0,0.9999991559040008,1.0
60-2,1,Provider 1,Site0002_F_0000044,,1.996,2006-10-12T00:00:00Z,2006-10-12T00:00:01.996800Z,2006-10-12T00:00:00Z,15385.0,,unknown grimmlin caused this 10 am,PoW,Events::Other::Unknown,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",2.0459034,7.1060176,"2.045903444290161,7.106017589569092","30.745874,20.375206,32.78473,-28.78317,-30.193665,32.701694,34.92383,30.408735",2.0,0.9999999546811155,1.0
61-1,1,Provider 1,Site0002_F_0000044,,1.996,2006-10-01T00:00:00Z,2006-10-01T00:00:01.996800Z,2006-10-01T00:00:00.316485Z,15385.0,,bad switch barrel t6293,PoW,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEquipment::Switch::Nonspecific Switch,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-6.818314,-22.78429,"-6.818314075469971,-22.784290313720703","38.72036,36.930584,42.536324,-41.561592,-44.820023,42.867077,33.46914,39.682945",6.0,0.9999999998653788,-1.0
61-2,1,Provider 1,Site0002_F_0000044,,1.996,2006-10-01T00:00:00Z,2006-10-01T00:00:01.996800Z,2006-10-01T00:00:00.316485Z,15385.0,,bad switch barrel t6293,PoW,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEquipment::Switch::Nonspecific Switch,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-11.002092,-6.893503,"-11.002092361450195,-6.893503189086914","31.956894,33.72467,36.096657,-36.870136,-39.886055,35.869633,27.754976,32.579765",6.0,0.9999580802475914,0.0
62-1,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,last of srching jumper,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-3.609834,-0.4685226,"-3.6098339557647705,-0.4685226082801819","33.426544,27.037104,33.271812,-33.8375,-34.183014,33.975853,34.49406,30.547127",5.0,0.9977476394429862,1.0
62-2,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,last of srching jumper,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.06327509,2.0081744,"0.06327509135007858,2.008174419403076","33.034325,23.67396,33.296875,-31.899714,-32.27078,33.805847,36.32615,30.870377",2.0,0.9999963864440095,1.0
63-1,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,same jumper still arching,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.5138367,2.2601242,"0.513836681842804,2.2601242065429688","32.9514,23.274443,33.358818,-31.646109,-32.082977,33.827866,36.49469,30.97266",2.0,0.9999993297220565,1.0
63-2,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,same jumper still arching,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",2.057928,5.3473773,"2.0579280853271484,5.347377300262451","31.625465,21.030958,33.137146,-29.658716,-30.769447,33.202587,35.902657,30.787357",2.0,0.9999999005269512,1.0
64-1,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,arching jumper,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.8009362,1.3279465,"-0.800936222076416,1.3279465436935425","33.19717,24.500568,33.288055,-32.44165,-32.735382,33.847633,36.03327,30.77785",2.0,0.9996673627659655,1.0
64-2,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,arching jumper,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",1.7309405,4.4711895,"1.7309404611587524,4.471189498901367","32.083904,21.618181,33.17007,-30.21602,-31.07651,33.388863,36.203476,30.830418",2.0,0.9999998342629675,1.0
65-1,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,arching jumper,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-11.377473,-3.2670317,"-11.377472877502441,-3.267031669616699","31.296427,32.895775,34.111996,-35.77324,-38.248123,34.24926,27.130486,30.84385",8.0,0.9731938511745839,1.0
65-2,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00Z,15385.0,,arching jumper,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-9.497615,-2.8790903,"-9.497614860534668,-2.8790903091430664","32.45861,31.702484,33.516094,-35.66825,-37.14701,34.117805,29.634487,30.461185",8.0,0.9769119339942186,1.0
66-1,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00.387500Z,15385.0,,arcing jumper under t7577,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-3.0097313,-0.17798294,"-3.0097312927246094,-0.17798294126987457","33.432037,26.530645,33.293716,-33.597534,-33.89361,33.978462,34.8853,30.597382",5.0,0.9863694549174724,1.0
66-2,1,Provider 1,Site0002_F_0000046,,1.996,2006-09-19T00:00:00Z,2006-09-19T00:00:01.996800Z,2006-09-19T00:00:00.387500Z,15385.0,,arcing jumper under t7577,PoW,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.36037967,2.3594232,"0.3603796660900116,2.3594231605529785","32.914284,23.346064,33.27204,-31.654396,-32.074657,33.75764,36.372196,30.880108",2.0,0.9999986820750564,1.0
67-1,1,Provider 1,Site0002_F_0000044,,1.996,2006-09-07T00:00:00Z,2006-09-07T00:00:01.996800Z,2006-09-07T00:00:00Z,15385.0,,wind and trees cause this fuse to b,PoW,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-3.0882547,-5.2399116,"-3.088254690170288,-5.2399115562438965","35.484016,28.539553,34.991737,-35.318142,-36.050747,35.51629,36.168243,32.378365",3.0,0.9626662610156528,1.0
67-2,1,Provider 1,Site0002_F_0000044,,1.996,2006-09-07T00:00:00Z,2006-09-07T00:00:01.996800Z,2006-09-07T00:00:00Z,15385.0,,wind and trees cause this fuse to b,PoW,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.48150408,2.6343014,"0.48150408267974854,2.6343014240264893","32.975216,23.211725,33.18173,-31.431273,-31.92092,33.737434,36.155296,30.799911",2.0,0.9999988986738905,1.0
68-1,1,Provider 1,Site0002_F_0000046,,1.996,2006-08-19T00:00:00Z,2006-08-19T00:00:01.996800Z,2006-08-19T00:00:00Z,15385.0,,another animal attach under t3537,PoW,Events::Wildlife::Large Animal/r/nEvents::Wildlife::Small Animal,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-2.6737025,1.4061838,"-2.6737024784088135,1.4061838388442993","30.707987,24.873781,34.933826,-31.126474,-35.097996,34.4312,31.028252,32.118835",5.0,0.9737686173278537,1.0
68-2,1,Provider 1,Site0002_F_0000046,,1.996,2006-08-19T00:00:00Z,2006-08-19T00:00:01.996800Z,2006-08-19T00:00:00Z,15385.0,,another animal attach under t3537,PoW,Events::Wildlife::Large Animal/r/nEvents::Wildlife::Small Animal,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-7.553115,1.5817134,"-7.553114891052246,1.5817134380340576","28.95648,28.26463,34.315125,-32.472702,-35.842316,33.49593,27.299967,31.243553",0.0,0.9994524809477607,1.0
